---------------------------------------
Begin Slurm Prolog: Aug-21-2026 14:33:54
Job ID:    12138957
User ID:   clinder9
Account:   gts-mtao8
Job name:  speedrun-gpt
Partition: gpu-v100
QOS:       inferno
---------------------------------------
Audited 139 packages in 228ms
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00066.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00067.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00068.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00069.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00070.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00071.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00144.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00145.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00146.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00147.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00148.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00149.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00150.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00151.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00152.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00153.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00154.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00155.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00156.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00157.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00158.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00159.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00160.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00161.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00162.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00163.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00164.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00165.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00166.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00167.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00240.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00241.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00242.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00243.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00244.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00245.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00246.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00247.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00248.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00249.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00250.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00251.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00252.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00253.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00254.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00255.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00256.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00257.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00258.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00259.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00260.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00261.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00262.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00263.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00336.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00337.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00338.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00339.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00340.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00341.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00342.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00343.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00344.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00345.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00346.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00347.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00348.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00349.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00350.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00351.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00352.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00353.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00354.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00355.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00356.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00357.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00358.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00359.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00024.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00025.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00026.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00027.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00028.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00029.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00030.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00031.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00032.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00033.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00034.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00035.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00036.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00037.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00038.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00039.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00040.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00041.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00042.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00043.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00044.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00045.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00046.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00047.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00120.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00121.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00122.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00123.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00124.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00125.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00126.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00127.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00128.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00129.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00130.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00131.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00132.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00133.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00134.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00135.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00136.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00137.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00138.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00139.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00140.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00141.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00142.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00143.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00216.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00217.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00218.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00219.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00220.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00221.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00222.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00223.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00224.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00225.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00226.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00227.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00228.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00229.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00230.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00231.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00232.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00233.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00234.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00235.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00236.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00237.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00238.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00239.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00312.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00313.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00314.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00315.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00316.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00317.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00318.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00319.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00320.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00321.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00322.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00323.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00324.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00325.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00326.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00327.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00328.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00329.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00330.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00331.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00332.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00333.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00334.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00335.parquet (already exists)
Done! Downloaded: 370/370 shards to /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data
2026-08-21 14:34:18,135 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-21 14:35:25,867 - rustbpe - [32m[1mINFO[0m - Processed 532496 sequences total, 2233873 unique
2026-08-21 14:35:26,057 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 32503 merges to compute
2026-08-21 14:35:26,057 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 2233873 unique sequences
2026-08-21 14:35:28,139 - rustbpe - [32m[1mINFO[0m - Building heap with 18337 unique pairs
2026-08-21 14:35:28,141 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-08-21 14:35:31,647 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (326/32503 merges) - Last merge: (284, 405) -> 581 (frequency: 585677)
2026-08-21 14:35:32,262 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (651/32503 merges) - Last merge: (585, 268) -> 906 (frequency: 256195)
2026-08-21 14:35:32,552 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (976/32503 merges) - Last merge: (45, 115) -> 1231 (frequency: 154731)
2026-08-21 14:35:32,822 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (1301/32503 merges) - Last merge: (931, 680) -> 1556 (frequency: 110577)
2026-08-21 14:35:32,988 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (1626/32503 merges) - Last merge: (267, 647) -> 1881 (frequency: 85010)
2026-08-21 14:35:33,165 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (1951/32503 merges) - Last merge: (439, 1414) -> 2206 (frequency: 67531)
2026-08-21 14:35:33,328 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (2276/32503 merges) - Last merge: (104, 797) -> 2531 (frequency: 55888)
2026-08-21 14:35:33,463 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (2601/32503 merges) - Last merge: (270, 450) -> 2856 (frequency: 46671)
2026-08-21 14:35:33,660 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (2926/32503 merges) - Last merge: (100, 268) -> 3181 (frequency: 39854)
2026-08-21 14:35:33,748 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (3251/32503 merges) - Last merge: (1628, 965) -> 3506 (frequency: 34925)
2026-08-21 14:35:33,859 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (3576/32503 merges) - Last merge: (275, 322) -> 3831 (frequency: 30658)
2026-08-21 14:35:33,955 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (3901/32503 merges) - Last merge: (3024, 274) -> 4156 (frequency: 27336)
2026-08-21 14:35:34,016 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (4226/32503 merges) - Last merge: (707, 112) -> 4481 (frequency: 24581)
2026-08-21 14:35:34,096 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (4551/32503 merges) - Last merge: (278, 761) -> 4806 (frequency: 22262)
2026-08-21 14:35:34,207 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (4876/32503 merges) - Last merge: (4166, 316) -> 5131 (frequency: 20149)
2026-08-21 14:35:34,325 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (5201/32503 merges) - Last merge: (503, 2032) -> 5456 (frequency: 18484)
2026-08-21 14:35:34,402 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (5526/32503 merges) - Last merge: (98, 419) -> 5781 (frequency: 16993)
2026-08-21 14:35:34,477 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (5851/32503 merges) - Last merge: (1768, 121) -> 6106 (frequency: 15636)
2026-08-21 14:35:34,554 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (6176/32503 merges) - Last merge: (945, 520) -> 6431 (frequency: 14422)
2026-08-21 14:35:34,641 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (6501/32503 merges) - Last merge: (3634, 310) -> 6756 (frequency: 13425)
2026-08-21 14:35:34,692 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (6826/32503 merges) - Last merge: (928, 3435) -> 7081 (frequency: 12538)
2026-08-21 14:35:34,749 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (7151/32503 merges) - Last merge: (598, 1542) -> 7406 (frequency: 11705)
2026-08-21 14:35:34,817 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (7476/32503 merges) - Last merge: (541, 1426) -> 7731 (frequency: 10908)
2026-08-21 14:35:34,873 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (7801/32503 merges) - Last merge: (2379, 2312) -> 8056 (frequency: 10265)
2026-08-21 14:35:34,917 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (8126/32503 merges) - Last merge: (261, 6131) -> 8381 (frequency: 9610)
